original_text,source,pornografi,sara,radikalisme,pencemaran_nama_baik,processed_text
"Allahh Akbar :salaman\nBulan Romadhon sudah tiba\nEvent pintu surga terbuka sudah dimulai\nDapatkan Poin 2X dan Redeem dengan bidadari dari berbagai macam ras, ada asia, eropa dan afrika\nWaktu dan Jumlah Terbatas! Buruan Ledakkan diri anda!
",kaskus,0,0,0,1,alah akbar salaman nbulan romadhon sudah tiba nevent pintu surga terbuka sudah dimulai ndapatkan poin x dan redem dengan bidadari dari berbagai macam ras ada asia eropa dan afrika nwaktu dan jumlah terbatas buruan ledakan diri anda
"Foto Memek Sempit Anak SMP Gadis Perawan: Foto Memek Gadis SMP Perawan Ã¢ÂÂ Lagi-lagi anak smp perawan, tapi kali... http://bit.ly/1U26rivÃÂ ",twitter,1,0,0,0,foto memek sempit anak sampai gadis perawan foto memek gadis sampai perawan lagi lagi anak sampai perawan tapi kali
"Avail yok syg isi slot nih bbw wa bs vcs,message,ml wa085692666371 
#vcs #vcs_berbayar #vcsreal #vcstrusted #vcswhatsapp #vcsyuk #camseks #bbwlovers #goodgirl #RealAngels #memektembem #MEMEKBASAH #memekbecek #chatsex #phonesex #TRUSTEDBISYAR #TrustedBooking #TrustedAngeLpic.twitter.com/5YabyDLlYW",twitter,1,0,0,0,avail yok sayang isi slot ini bawa whatsap bisa vcs mesage ml wa vcs vcsreal vcstrusted vcswhatsap vcsyuk camseks bwlovers godgirl realangels memektembem memekbasah memekbecek chatsex phonesex trustedbisyar trustedboking trustedangelpic twiter com yabydlyw
kepale elo peyang RT @Poenoma @nadia_sexy sayang aq ga punya ym km aja sni biar aku jilatin memek basah merah merekah km ampe bersih sreuup,twitter,1,0,0,0,kepale kamu peyang rt sayang aku tidak punya ym kamu saja sini biar aku menjilat memek basah merah merekah kamu sampai bersih sreup
Gimana sich cara edit photo kaya lucinta ini...aq ngak ngerti dan baru tau ternyt photo itu bisa diedit...kaya ditiruskan gt ama dilangsingkan....,instagram,0,0,0,0,bagaimana sich cara edit foto kaya lucinta ini aku ngak mengerti dan baru tahu ternyt foto itu bisa diedit kaya ditiruskan begitu sama dilangsingkan
"@indahterindah iya bener banget ,aq aja heran pas ngeliat aira bisa jemput sampe disitu..loh kok bisa Ã°ÂÂ¤ÂÃ°ÂÂ¤Â tapi Alhamdulillah mbak @annisayudhoyono n mas @agusyudhoyono tiba di tanah air dalam keadaan sehat wal'afiat..",instagram,0,0,0,0,iya benar sekali aku saja heran pas melihat aira bisa jemput sampai di situ lho kok bisa tapi alhamdulilah mbak dan mas tiba di tanah air dalam keadan sehat wal afiat
@mariobudi wkwkwk kliatan bgt ya Ã°ÂÂÂÃ°ÂÂÂ pngen ngared comenan trus ma gueÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¦ sorry ye gk ada waktu ladenin lhoÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ.trserah deh lho mau jungkir blek nnti bodo amatÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ.synk jari2 gue pegal ngeladeni yg gk brmutu bngat.( jika kau tdak mnyukai seseorg.lbih baik kau diam.sebab dri pada kau mencibir se nyinyir nya dgn org yg tdak kmu suka .apa kau bsa menjamin dirimu golongan yg sempurna.mulai skrg carilah kdamaian sebab kau prlu tau .manusia tdak ada yg sempurna),instagram,0,0,0,0,tertawa kliatan sekali iya pngen ngared comenan terus sama aku maf iya tidak ada waktu ladenin lho trserah deh lho mau jungkir blek nanti bodo amat synk jari aku pegal ngeladeni yang tidak brmutu bngat jika kamu tdak mnyukai seseorg lbih baik kamu diam sebab daripada kamu mencibir se nyinyir nya dengan orang yang tdak kmu suka apa kamu bisa menjamin dirimu golongan yang sempurna mulai sekarang carilah kdamaian sebab kamu prlu tahu manusia tdak ada yang sempurna
"Ã°ÂÂÂ£GROSIR KARTU KUOTA (TSEL)
* 30GB : 35RB
* 37GB : 45RB
* 60GB : 58RB
ALL JARINGAN 3G/4G Yang Minat Silahkan Chat DM/WA Ã°ÂÂÂ©",instagram,0,0,0,0,grosir kartu kuota tsel gb rb gb rb gb rb al jaringan g g yang minat silakan chat pesan langsung whatsap
"@farrahnadim pasangan sma2 fanatik, mna mau koar2,ntar klo rmh tngga mrka ada mslh, br nunjuk awak media untuk klarifasi hh",instagram,0,0,0,0,pasangan sma fanatik mna mau koar sebentar kalau rumah tnga mereka ada masalah baru nunjuk saya media untuk klarifasi h
"[quote=kulodalijo;5a577c4c12e25795388b456c]Betul Gan. \n\nAwal2 rumah baru thread ini kemarin ane balas/quote postingan tuh makhluk, tp malah dituduh syiah. \ns pengaruhnya sampai Indonesia. Ungkap saja fakta dan analisis yg ada. Gak perlu propaganda2 kalau tanpa bukti.\n\nNanggepin makhluk kayak gitu ibarat ngomong sama robot/bot. \n\nBegin,\nIf someone mention wahabi, arab saudi,\nThen,\nImmediately post syiah syiah syiah, \nRepeat from if,\nEnd :D \n\nJadi bagi ane pribadi sdh tidak perlu  ditanggapi lagi. \nMenghemat waktu, pikiran, tenaga, kuota.\n\nBagi pembaca/kaskuser lain silakan bebas2 sj mau ignore list atau tidak, quote, balas komentar. \nFreedom of speech in kaskus.[/quote]\n\n[quote=mandalatab;5a57808314088d3c0c8b456e]Dah jaman bahoela sejak ane dan kawan2 ngingatin agan2 dimari dan gan nenen buat gak perlu qoute mahluk2 \nKeyboard2 waria macam mahluk menyedihkan kek gitu, ane ketawain aja postnya dari jaman dulu, hoax nya sesuai musim, kek musim kemarau :lehuga[/quote]\n\nAslinya pengikut syiah dan pengekor syiah adalah sama saja\n\nYang suka pakai pendapat ilmu dari dina sulaiman, misrawi, muslimedianews, liputanislam,  merdeka.com, parsnews, salafynews, seword.. dll.\n\nDari pengambilan berita diatas bisa dijadikan salah satu bukti\n\nKarena menurut ahlu sunnah yg lurus tdk mungkin mengambil berita dengan sanad yg tdk jelas yaitu syiah sang pendusta\n\nSebagaimana kata murid imam ke 6 jakfar shodiq dibawah ini\n\n[img]https://s.kaskus.id/images/2018/01/11/9445584_201801111031260274.jpg[/img]
",kaskus,0,0,0,0,dan dan dan naslinya pengikut syiah dan pengekor syiah adalah sama saja dan yang suka pakai pendapat ilmu dari dina sulaiman misrawi muslimedianews liputanislam merdeka com parsnews salafynews seword dan lainlain dan ndari pengambilan berita di atas bisa dijadikan salah satu bukti dan nkarena menurut ahlu sunah yang lurus tidak mungkin mengambil berita dengan sanad yang tidak jelas yaitu syiah sang pendusta dan nsebagaimana kata murid imam ke jakfar shodiq di bawah ini dan dan
@namaku_iza sante ae mbakk . situ ngotot dikomen emang direspon sama orange? Yang ada malah kmu yg dibully grgr omonganmu yg sokk sucii!,instagram,0,0,0,0,sante ae mbak situ ngotot dikomen memang direspon sama oranye yang ada bahkan kmu yang dibuly grgr omonganmu yang sok suci
"GANYANG PKI!:v ""@TM2000Back:Sdh tercatat semua PKI,antek,mafia cina keparat..siap dibabat @MacanTutul17: @TM2000Back TNI punya data lengkap,",twitter,0,1,1,1,ganyang pki v sudah tercatat semua pki antek mafia cina keparat siap dibabat tni punya data lengkap
"@candacendol nggugu dewe itu semaunya sendiri :'D dulu itu bangsa yg disayang trus nglunjak gamau tunduk, akhirnya kafir, trus di usir :'D",twitter,0,0,1,0,ngugu dewe itu semaunya sendiri di dulu itu bangsa yang disayang terus nglunjak tidak mau tunduk akhirnya kafir terus di usir di
"[QUOTE=48punpun;5b3b81e3dc06bd63148b457a]biar sama sama berisik pelihara anjing yg banyak :lehuga[/QUOTE]\n\nanjing agan pasti mati di racun karena berisik mengganggu ibadah agama bajingan ini \ngue pernah ngalamin sendiri\n\n\njika agan tak percaya, silakan dicoba
",kaskus,0,1,0,1,biar sama sama berisik pelihara anjing yang banyak boleh juga dan nanjing juragan pasti mati di racun karena berisik mengangu ibadah agama bajingan ini ngue pernah ngalamin sendiri dan dan njika juragan tidak percaya silakan dicoba
Itu yg Korupsi Dana Haji contoh Agama di jadikan candaan apa ad yg keberatan ? Korupsi pakai sandi ayat suci apa itu bukan kelucuan ? Belum yg mempunyai gelar habib tapi tak patuhi hukum bagaimana ? Lalu sebagian ulama yg sebar kebencian dan pro khilafah harus di apakan?,twitter,0,0,1,0,itu yang korupsi dana haji contoh agama di jadikan candan apa ada yang keberatan korupsi pakai sandi ayat suci apa itu bukan kelucuan belum yang mempunyai gelar habib tapi tidak patuhi hukum bagaimana lalu sebagian ulama yang sebar kebencian dan profesional khilafah harus di apakan
"di Palestine lebaran dihiasi dg dentuman bom dri org kafir, di Indonesia lebaran dihiasi dg ledakan petasan dri org kufur.",twitter,0,0,0,0,di palestine lebaran dihiasi dengan dentuman bom dari orang kafir di indonesia lebaran dihiasi dengan ledakan petasan dari orang kufur
"[QUOTE=2jznoshit;5afbc652de2cf235698b4568]udah diingetin jgn mau dibohongi ayat suci eh malah kaga terima[/QUOTE]\n\noh lu di bohongi bible yah tak masak Tuhan cuman make cangcut doang mana di salib lagi :mewek
",kaskus,0,1,0,1,sudah dingetin jangan mau dibohongi ayat suci eh bahkan tidak terima dan noh kamu di bohongi bible yah tidak masak tuhan cuma make celana dalam saja mana di salib lagi mewek
"Agama milik Tuhan, lalu kenapa manusia berebut,saling sesat/kafir,usir,bunuh? bahkan dgn berani mengklaim menggunakan jalan Tuhan @AdaTerus",twitter,0,0,0,0,agama milik tuhan lalu kenapa manusia berebut saling sesat kafir usir bunuh bahkan dengan berani mengklaim mengunakan jalan tuhan
"MAMPUS LU ADMIN HOAX!!! BUAT PARA PENGIKUTNYA BUKA MATA LU PADA, JANGAN BUTA MATA BUTA HATI !!! WKWKWKWK",instagram,0,0,0,0,mampus kamu administrator palsu buat para pengikutnya buka mata kamu pada jangan buta mata buta hati wkwkwkwk
Ih Kecil aja pamer.. RT @dickydarmawan Ckck-_-RT @mrickytpp: Sepong kontol gw dong: Ckck-_-RT @mrickytpp: Sepong ko...  ..blum sunat saya,twitter,1,0,0,0,ih kecil saja rt ck rt kontol aku ck sepong kok sunat saya
"Kalian pecinta kucing? Ã°ÂÂÂ±
Ikuti kita yuk dalam berbagi gambar dan video kucing
Semoga suka dan bisa merubah mood yg lagi rusak Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
Follow and like post
@kucingtidur_makan_tidurlagi",instagram,0,0,0,0,kalian pecinta kucing ikuti kita ayo dalam berbagi gambar dan video kucing semoga suka dan bisa mengubah mod yang lagi rusak mengikuti dan suka post
"Woii lucinta fattah lunak,tetenya eeh bukan siliconnya kempess itu haha,silikonnya minta ganti baru itu.. Hahaha",instagram,1,0,0,1,woi lucinta fatah lunak tetenya eh bukan siliconya kempis itu tertawa silikonya minta ganti baru itu tertawa
"@verosvante mungkin blm waktunya d beritakan, jangan terlalu nething sama yg namanya hijrah, iya pun orang udh pake jilbab panjang, kadang antara hati kecil dan pikiran itu masih berbenturan, dan itu sering terjadi pda orang2 yg baru berhijrah, itulah cobaan d diri dia bisa ga dia kontrol diri, dan itu sulit, butuh waktu, ga seinstan yg kita pikir, so tugas kita jangan mengira2 saja, ini ikhlas ga ya hijrahnya? Cukup doakan saja, toh yg tau niat paling dalam HANYA ALLAH SWT",instagram,0,0,0,0,mungkin belum waktunya di beritakan jangan terlalu nething sama yang namanya hijrah iya pun orang sudah pakai jilbab panjang kadang antara hati kecil dan pikiran itu masih berbenturan dan itu sering terjadi pada orang yang baru berhijrah itulah coban di diri dia bisa tidak dia kontrol diri dan itu sulit butuh waktu tidak seinstan yang kita pikir so tugas kita jangan mengira saja ini ikhlas tidak iya hijrahnya cukup doakan saja toh yang tahu niat paling dalam hanya alah subhanahuwatala
Kau kayk tidak saja RT @chynndirr: edede samajko dua orang-_-RT @nideeeell Jangan mko langsungmi ganyang saja diakan orang cina RT @chynndir,twitter,0,1,1,1,kamu kayk tidak saja rt edede samajko dua orang rt jangan mko langsungmi ganyang saja diakan orang cina rt
"Papua nugini, itu bukan bagian dari NKRI, goblok! Itu negara lain yang satu pulau sama irian jaya. Bego kok dipiara. Abg noh dipiara.",twitter,0,0,0,1,papua nugini itu bukan bagian dari negara kesatuan republik indonesia bodoh itu negara lain yang satu pulau sama irian jaya bego kok dipiara abg noh dipiara
"[QUOTE] Ã¢ÂÂIslam is not the problem,Ã¢ÂÂ proclaims the Left. And if you say otherwise, youÃ¢ÂÂre a Ã¢ÂÂracist,Ã¢ÂÂ even though Ã¢ÂÂMuslimÃ¢ÂÂ is not a race. Yet a fact remains: virtually all the worldÃ¢ÂÂs terrorists today claim Islamic motivations. So if Islam (belief) is not the problem, are we then left with a genetic explanation for this violence? Is there something inherent in the groups generally embracing Islam Ã¢ÂÂ Arabs, Persians, Indonesians, Punjabis, etc. Ã¢ÂÂ\n\nhat would account for it? And, hey, IÃ¢ÂÂm just asking; itÃ¢ÂÂs the liberals who profess ideas suggesting this possibility.\n\nConsider: When analyzing WWII and Germany, few claim the problem was Germans, but Nazism. When looking at 1917 Russia, we donÃ¢ÂÂt say the problem was Russians, but Marxism. So fill in the blank: when evaluating the Muslim world and its violence, do we assume the problem is the people or _____?\n\nThen there are other explanations for Muslim violence, all of which amount to IslamsplaininÃ¢ÂÂ. Poverty is one, but the Muslim world is not uniquely poor. There are many millions of poor Catholics in South America, Africa and elsewhere; and hundreds of millions of poor Hindus in India. Yet they arenÃ¢ÂÂt committing terrorist acts. And Osama bin Laden was worth $125 million.\n\nAnother excuse is U.S. Ã¢ÂÂmeddlingÃ¢ÂÂ in Muslim nationsÃ¢ÂÂ affairs; our taking IsraelÃ¢ÂÂs side in the Mideast is always Exhibit A. But thereÃ¢ÂÂs simply no good correlation between American interventionism and Muslim violence. Many nations and regions, such as Nigeria, Kashmir, Sudan, Ivory Coast, Burkina Faso and Mali, have problems with Islamic terrorism in the absence of a Yankee hand.\n\nIn fact, it isnÃ¢ÂÂt unusual for Muslim nations to occupy 8 spots on a list of the\n\n\nworldÃ¢ÂÂs 10 most dangerous countries (examples found [URL=&quot;https://www.atlasandboots.com/most-dangerous-countries-in-the-world-ranked/&quot;]here[/URL] and [URL=&quot;https://www.frontpagemag.com/point/167229/8-out-10-most-dangerous-countries-world-are-muslim-daniel-greenfield&quot;]here[/URL] )\n\nIt also isnÃ¢ÂÂt unusual for a non-Muslim nation in the top 10 to be a country such as North Korea or Central African Republic, the latter of which is 15 percent Muslim. This is no surprise, mind you, if weÃ¢ÂÂre to believe a [URL=&quot;http://www.dw.com/en/study-finds-young-devout-muslims-in-germany-more-prone-to-violence/a-5655554&quot;]comprehensive german study[/URL]\n\nof 45,000 youths that was reported in 2010. It found that while increasing religiosity among the Christian youths made them less violent, increasing religiosity among the Muslim youths actually made them more violent. \n\nWhen evaluating Islam and seeking to understand such phenomena, a simple but important point is never made. Christians may use as a guide for behavior, Ã¢ÂÂWhat would Jesus do?Ã¢ÂÂ (WWJD); likewise, Muslims view Mohammed as a role model, considering him Ã¢ÂÂthe Perfect Man.Ã¢ÂÂ But there is a difference.\n\nIÃ¢ÂÂve heard leftists diminish Jesus, saying things such as He wasnÃ¢ÂÂt divine, He never existed, we donÃ¢ÂÂt know anything about Him, He had brothers and that He was married. What IÃ¢ÂÂve never heard them say Ã¢ÂÂ it might have been uttered but is rare enough to have eluded my ears Ã¢ÂÂ is that He wasnÃ¢ÂÂt a good man. This is why instead of condemning Jesus, un-Christian movements will often seek to co-opt His story for their own purposes, as the Nazis did with their so-called Ã¢ÂÂPositive Christianity.Ã¢ÂÂ ThatÃ¢ÂÂs how unassailable Jesus is as a model for behavior.\n\nWhat of Mohammed? [B]He was a warlord who launched close to 30 military campaigns, many of which he led himself. He was a caravan raider ([size=&quot;7&quot;]a bandit[/size]) and captured, traded in and owned slaves [/B](note: will liberals suggest slave-owning Mohammed be diminished, as they have sought to erase our foundersÃ¢ÂÂ memory?). He [URL=&quot;http://www.islam-watch.org/Larry/Muhammad-Massacres-and-Sex-slaves.htm&quot;]ordered massacres[/URL] used torture and had dissidents assassinated. He was a polygamist and made it lawful for masters to have sexual relations with their female captives. Mohammad also [URL=&quot;http://www.americanthinker.com/articles/2015/10/islam_and_dogs.html&quot;]wasn`t very fond of dogs[/URL] , an attitude begetting their [URL=&quot;http://madworldnews.com/muslims-killing-dogs/&quot;]mistreatment[/URL] in the Islamic world\n\nOne could quip here, if the dog is manÃ¢ÂÂs best friend and Mohammad hated dogs, was he really part of the family of man?[B] But, in fairness and as IÃ¢ÂÂll acknowledge, as with Attila the Hun, Genghis Khan or Tamerlane, Mohammad was largely a man of his time and place[/B]. [U]And IÃ¢ÂÂd be happy to let him rest in peace and put his memory to bed Ã¢ÂÂ except for one thing: more than a billion people worldwide wonÃ¢ÂÂt. This brings us to that seldom heard point.[/U]\n\nIf someone said Attila the Hun, Genghis Khan or Tamerlane was Ã¢ÂÂthe Perfect ManÃ¢ÂÂ and used him as his role model, would you turn your back on that person?\n\nItÃ¢ÂÂs not just the Ã¢ÂÂfreedom from guiltÃ¢ÂÂ by association phenomenon, where, as Hollywood does, people are made to have an affinity for a character for the purposes getting them to accept what heÃ¢ÂÂs associated with (e.g., homosexuality). Nor is it akin to admiration for George Washington or Thomas Jefferson, which would wisely be tempered with the knowledge that they were, like everyone else, humans with flaws. For there simply is no room for criticism of a Ã¢ÂÂPerfect Man,Ã¢ÂÂ no way to say Ã¢ÂÂAlright, IÃ¢ÂÂll take the good he did and run with it and ignore the bad.Ã¢ÂÂ If a perfect man does something, it cannot be bad.\n\n[B]So is it fair to say that in the Islamic world, spreading religion by the sword, murder, rape and slavery have the sanction of a perceived embodiment of perfection? If much of the Islamic world appears mired in a medieval mentality, it could be because theyÃ¢ÂÂre modeling after a medieval man.[/B]\n\nYet what mainly plagues us is not MuslimsÃ¢ÂÂ enslavement to misbegotten ideas, but our own. For example, many Westerners cannot open their minds to the possibility that any religion could be a destructive force because theyÃ¢ÂÂre in the grip of a destructive force themselves: Religious Equivalence Doctrine, which holds as dogma that all faiths are morally equal.\n\nSome may say a solution to this is, as they put it, to Ã¢ÂÂrealize Islam is not a religion.Ã¢ÂÂ I hope these people will read the following with an open mind, because I believe this is a misguided notion that itself is dangerous.\n\nThe idea is thought to have utility: declassify Islam as a religion and rob it of First Amendment protection. Yet how much good would this do? The amendment also guarantees freedom of speech and allows even secular beliefs such as Nazism and Marxism to be promoted. All the proposal could really do is remove IslamÃ¢ÂÂs tax-free status.\n\nThe idea is destructive, too, because it appears predicated on the assumption that a Ã¢ÂÂreligionÃ¢ÂÂ would have to be good or prescriptive of peace. (In reality, many if not most religions in history, such as that of the human-sacrificing Aztecs, donÃ¢ÂÂt meet that standard.) Yet this notion strays mighty close to Religious Equivalence Doctrine, which is corruptive because since different faiths espouse different values, not all faiths can be equal unless all values are. This is moral relativism, which has some serious implications.\n\nFor example, what differentiates different ideologies is also that they espouse different values. Yet if all values were equal, we couldnÃ¢ÂÂt say that conservatism was any better than Nazism or Marxism. We rightly donÃ¢ÂÂt believe this, of course, and we should apply the same standard to Ã¢ÂÂreligion.Ã¢ÂÂ To wit: religion isnÃ¢ÂÂt bad, but there is bad religion.\n\nIn other words, if we refuse to make qualitative distinctions among religions Ã¢ÂÂ any group of religions Ã¢ÂÂ it implies that qualitative differences among values or value sets donÃ¢ÂÂt exist. This would mean tolerance could be no better than intolerance, Christianity no better than Islam, and good will toward men no better than jihad.\n\nDelving deeper, however, the truth is that, in the most important sense, the secular/religious distinction is a false one. Consider: If God exists, is it more significant that we label belief in Him Ã¢ÂÂreligiousÃ¢ÂÂ or that itÃ¢ÂÂs true? If Marxism is essentially a lie, is it more significant that we label it Ã¢ÂÂsecularÃ¢ÂÂ or that itÃ¢ÂÂs untrue? The most important distinction, the only one that really matters, is the true and the untrue.\n\n(Note: because weÃ¢ÂÂve lost sight of this, our courts now essentially say that Christianity cannot be in government schools but Marxism can. Ponder that.)\n\nIn the final analysis, people believe things. Some of those things are good and some of those things are bad. Some awfully bad things are believed by a large number of people today. If we want to survive, weÃ¢ÂÂd better recognize what those things are and who promotes them Ã¢ÂÂ and act accordingly.  [/QUOTE]\n\n[URL=&quot;http://www.americanthinker.com/articles/2016/12/islam_is_the_problem.html&quot;]SUMBER[/URL]\n\nbaca dulu baru mikir mo terguncang kaga nasbung njing\njgn baca judul da meledak\n\n:nohope  :nohope \n\n\n\n\n\n
",kaskus,0,0,0,1,islam adalah tidak yang masalah proclaims yang left dan if kamu sayang otherwise kamu reply a racist even though muslim adalah tidak a race yet a fact remains virtualy al yang dunia s terorists today claim islamic motivations so if islam belief adalah tidak yang masalah are we then left dengan a genetic explanation untuk this violence adalah there something inherent in yang groups generaly embracing islam arabs persians indonesians punjabis et cetera dan nhat would akun untuk it dan hai i m just asking it s yang liberals who profes ideas sugesting this posibility dan nconsider when analyzing wi dan germany few claim yang masalah was germans but nazism when loking at rusia we don t sayang yang masalah was rusians but marxism so fil in yang blank when evaluating yang muslim dunia dan its violence do we asume yang masalah adalah yang people atau dan nthen there are other explanations untuk muslim violence al of which amount to islamsplainin poverty adalah one but yang muslim dunia adalah tidak uniquely por there are many milions of por catholics in south america africa dan elsewhere dan hundreds of milions of por hindus in india yet they aren t comiting terorist acts dan osama bin laden was bernilai milion dan nanother excuse adalah kamu s medling in muslim nations afairs kami taking israel s side in yang mideast adalah always exhibit a but there s simply nomor bagus corelation betwen american interventionism dan muslim violence many nations dan regions such as nigeria kashmir sudan ivory coast burkina faso dan mali have problems dengan islamic terorism in yang absence of a yanke tangan dan nin fact it isn t unusual untuk muslim nations to ocupy spots tepat a list of yang dan dan nworld s paling dangerous countries examples found url dan url dan nit also isn t unusual untuk a non muslim nation in yang teratas to be a country such as north korea atau sentral african republic yang later of which adalah percent muslim this adalah nomor surprise mind kamu if we reply to believe a url german study dan nof youths that was reported in it found that while increasing religiosity among yang christian youths made them kurang violent increasing religiosity among yang muslim youths actualy made them more violent dan nwhen evaluating islam dan seking to understand such phenomena a sederhana but important point adalah never made christians may use as a guide untuk behavior what would yesus do wjd likewise muslims view mohamed as a role model considering him yang sempurna man but there adalah a diference dan ini ve heard leftists diminish yesus saying things such as he wasn t divine he never existed we don t know anything about him he had brothers dan that he was maried what i ve never heard them sayang it might have ben utered but adalah rare enough to have eluded my ears adalah that he wasn t a bagus man this adalah why instead of condemning yesus un christian movements wil often sek to co opt his story untuk their own purposes as yang nazis did dengan their so caled positive christianity that s how unasailable yesus adalah as a model untuk behavior dan nwhat of mohamed he was a warlord who launched close to military campaigns many of which he led himself he was a caravan raider a bandit dan captured traded in dan owned slaves note wil liberals sugest slave owning mohamed be diminished as they have sought to erase kami founders memory he url masacres used torture dan had disidents asasinated he was a polygamist dan made it lawful untuk masters to have sexual relations dengan their female captives mohamad also url sangat fond of dogs an sikap begeting their url in yang islamic dunia dan none could quip here if yang dog adalah man s terbaik friend dan mohamad hated dogs was he realy part of yang family of man but in fairnes dan as i l acknowledge as dengan atila yang hun genghis kan atau tamerlane mohamad was largely a man of his waktu dan place dan i di be bahagia to let him rest in peace dan put his memory to bed except untuk one thing more than a bilion people worldwide won t this brings us to that seldom heard point dan nif someone said atila yang hun genghis kan atau tamerlane was yang sempurna man dan used him as his role model would kamu turn your back tepat that person dan nit s tidak just yang fredom from guilt by asociation phenomenon where as holywod does people are made to have an afinity untuk a character untuk yang purposes geting them to terima what he s asociated dengan e tidak homosexuality nor adalah it akin to admiration untuk george washington atau thomas jeferson which would wisely be tempered dengan yang knowledge that they were suka everyone else humans dengan flaws untuk there simply adalah nomor rom untuk criticism of a sempurna man nomor way to sayang alright i l take yang bagus he did dan run dengan it dan ignore yang jelek if a sempurna man does something it canot be jelek dan dan so adalah it fair to sayang that in yang islamic dunia spreading agama by yang sword murder rape dan slavery have yang sanction of a perceived embodiment of perfection if lebih of yang islamic dunia apears mired in a medieval mentalitas it could be because they reply modeling after a medieval man dan nyet what mainly plagues us adalah tidak muslims enslavement to misbegoten ideas but kami own untuk example many westerners canot open their minds to yang posibility that any agama could be a destructive force because they reply in yang grip of a destructive force themselves religious equivalence doctrine which holds as dogma that al faiths are moraly equal dan nsome may sayang a solution to this adalah as they put it to realize islam adalah tidak a agama i hope these people wil read yang folowing dengan an open mind because i believe this adalah a misguided notion that itself adalah dangerous dan nthe idea adalah thought to have utility declasify islam as a agama dan rob it of first amendment protection yet how lebih bagus would this do yang amendment also guarantes fredom of spech dan alows even secular beliefs such as nazism dan marxism to be promoted al yang proposal could realy do adalah remove islam s tax gratis status dan nthe idea adalah destructive to because it apears predicated tepat yang asumption that a agama would have to be bagus atau prescriptive of peace in reality many if tidak paling religions in history such as that of yang human sacrificing aztecs don t met that standar yet this notion strays mighty close to religious equivalence doctrine which adalah coruptive because since diferent faiths espouse diferent values tidak al faiths belum be equal unles al values are this adalah moral relativism which has some serious implications dan nfor example what diferentiates diferent ideologies adalah also that they espouse diferent values yet if al values were equal we couldn t sayang that conservatism was any beter than nazism atau marxism we rightly don t believe this of course dan we should aply yang same standar to agama to wit agama isn t jelek but there adalah jelek agama dan nin other words if we refuse to make qualitative distinctions among religions any grup of religions it implies that qualitative diferences among values atau value sets don t exist this would mean tolerance could be nomor beter than intolerance christianity nomor beter than islam dan bagus wil toward men nomor beter than jihad dan ndelving deper however yang truth adalah that in yang paling important sense yang secular religious distinction adalah a false one consider if bagus exists adalah it more significant that we label belief in him religious atau that it s benar if marxism adalah esentialy a lie adalah it more significant that we label it secular atau that it s untrue yang paling important distinction yang only one that realy maters adalah yang benar dan yang untrue dan dan note because we ve lost sight of this kami courts sekarang esentialy sayang that christianity canot be in government schols but marxism belum ponder that dan nin yang final analysis people believe things some of those things are bagus dan some of those things are jelek some awfuly jelek things are believed by a large number of people today if we want to survive we di beter recognize what those things are dan who promotes them dan act acordingly dan dan url dulu baru mikir mau terguncang tidak nasbung anjing njgn baca judul ada meledak dan dan nohope nohope dan dan dan dan dan dan
